,,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19
"T1 North Shore, Northern and Western Line",Adult,"8,575,135","9,484,134","8,956,112","8,778,524","9,221,978","8,036,202","7,774,754","8,446,672","9,994,667","8,111,738","10,184,630","9,333,731","9,247,078","9,969,136","9,473,985","9,648,065","8,131,940",,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",Child/Youth,"432,083","370,300","425,154","438,430","404,288","505,401","552,039","394,228","426,221","506,330","377,342","421,819","543,192","385,194","478,539","454,655","347,198",,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",Concession,"790,206","1,081,373","855,554","839,434","677,907","524,749","488,489","607,040","1,187,470","824,351","1,110,089","775,525","679,908","1,147,815","894,566","908,252","607,709",,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,3,14,5,,,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",Day Pass without SAF,,,,,,,,,,,,,,9,78,26,,,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",Employee,"101,255","118,953","116,703","110,616","121,988","107,270","97,568","110,490","128,093","97,808","127,495","118,098","109,516","119,095","107,264","106,065","91,293",,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",Free Travel,"9,429","11,477","11,259","11,744","12,608","10,920","9,976","11,494","13,291","11,147","13,745","12,203","12,363","13,432","11,721","11,424","9,911",,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",School Student,"217,702","502,695","375,289","338,381","456,338","174,567","30,356","464,128","555,627","191,132","572,689","467,968","249,878","548,932","370,025","369,623","393,223",,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",Senior/Pensioner,"880,165","986,891","958,036","971,764","1,002,122","923,518","852,475","892,348","1,021,345","885,705","1,030,781","969,060","963,069","997,504","962,646","975,085","832,315",,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",Sgl Trip Rail Adult,"20,587","79,617","80,999","80,716","82,110","94,943","76,493","72,444","82,624","76,315","76,555","76,471","85,059","84,262","84,439","86,835","74,147",,,,,,,,,,,,,,,,,
"T1 North Shore, Northern and Western Line",Sgl Trip Rail Child/Youth,"7,516","19,407","23,395","22,204","18,246","29,155","28,172","15,911","19,197","26,095","18,311","21,146","30,435","21,061","25,091","23,503","16,603",,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Adult,"5,266,404","5,568,667","5,382,635","5,328,090","5,519,508","5,124,055","4,988,179","5,164,752","5,888,618","5,142,431","6,145,569","5,775,957","5,772,717","6,154,100","5,843,799","6,060,992","5,176,662",,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Child/Youth,"237,705","202,533","228,278","235,099","209,515","286,848","327,064","198,930","212,256","280,438","202,197","242,473","310,963","217,247","258,656","248,187","196,351",,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Concession,"527,290","624,672","506,205","486,778","402,211","326,413","308,993","369,619","658,641","494,004","640,479","473,617","423,577","677,580","533,649","530,333","373,709",,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,3,5,,,,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Day Pass without SAF,,,,,,,,,,,,,,5,28,13,,,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Employee,"63,235","71,633","71,296","69,185","75,731","68,435","62,458","68,436","78,772","62,556","79,565","75,076","74,716","81,286","72,377","73,184","62,645",,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Free Travel,"5,175","6,570","6,399","6,483","7,085","6,388","6,036","6,569","7,439","6,596","7,557","6,882","7,182","7,637","6,523","7,055","6,182",,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",School Student,"83,558","196,783","144,178","133,585","177,666","72,619","11,476","180,228","221,747","77,961","228,954","195,285","103,110","230,911","153,025","158,118","165,753",,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Senior/Pensioner,"544,665","598,300","592,001","610,371","617,855","590,856","559,418","550,473","615,383","571,992","643,324","617,657","609,771","621,555","603,783","620,159","537,582",,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Sgl Trip Rail Adult,"35,335","135,457","142,834","145,110","146,941","160,986","134,011","136,952","147,222","138,111","140,308","138,458","158,568","158,954","158,600","170,215","150,045",,,,,,,,,,,,,,,,,
"T2 Airport, Inner West and South Line",Sgl Trip Rail Child/Youth,"5,815","16,203","19,167","17,857","14,246","25,398","26,144","13,796","15,071","22,451","14,618","19,344","30,569","20,893","23,092","22,574","16,116",,,,,,,,,,,,,,,,,
T3 Bankstown Line,Adult,"1,615,473","1,767,064","1,689,548","1,691,384","1,747,282","1,588,061","1,529,871","1,557,785","1,858,232","1,617,781","1,926,075","1,790,468","1,595,259","1,771,896","1,680,504","1,758,462","1,819,687","1,665,264","1,620,196","1,596,492","1,891,061","1,837,444","2,046,455","1,869,787","1,908,824","1,965,061","1,896,056","1,985,959","1,898,095","1,871,057","1,729,333","1,756,545","2,022,964","1,887,198"
T3 Bankstown Line,Child/Youth,"83,619","76,553","86,852","91,282","81,801","103,801","112,245","75,895","85,381","105,937","77,414","86,600","98,067","77,292","91,289","91,144","84,767","108,790","112,479","76,953","90,388","110,789","78,768","88,031","112,238","79,152","84,521","97,130","77,261","112,234","112,732","80,983","89,800","107,251"
T3 Bankstown Line,Concession,"174,271","215,917","174,931","168,905","139,608","111,584","104,421","121,362","223,871","169,963","218,231","160,304","128,362","210,562","167,685","168,488","143,320","113,343","104,324","120,029","217,228","190,414","227,385","161,606","149,095","223,549","181,051","176,741","137,548","117,632","104,995","136,224","223,086","189,431"
T3 Bankstown Line,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,007","32,110","40,668","43,070","52,837","53,439"
T3 Bankstown Line,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,,1,,7,4
T3 Bankstown Line,Day Pass without SAF,,,,,,,,,,,,,,1,6,2,,,,,,2,5,2,4,7,3,14,20,12,10,9,19,21
T3 Bankstown Line,Employee,"13,196","15,391","15,547","15,093","16,371","15,432","13,597","14,636","17,174","14,479","18,095","16,640","13,287","14,633","13,182","12,828","14,566","13,881","13,375","13,277","15,792","15,035","17,500","15,641","15,059","15,701","15,037","16,839","16,265","17,118","14,987","16,078","19,297","17,771"
T3 Bankstown Line,Free Travel,"1,087","1,328","1,338","1,361","1,545","1,396","1,221","1,360","1,448","1,462","1,659","1,486","1,322","1,509","1,287","1,240","1,341","1,412","1,154","1,359","1,616","1,581","1,766","1,588","1,683","1,729","1,613","1,906","1,961","2,044","1,668","1,723","1,948","1,879"
T3 Bankstown Line,School Student,"28,934","68,907","50,754","46,327","62,104","26,485","3,824","60,165","74,103","26,290","80,116","68,979","32,763","75,703","50,496","48,713","64,464","25,230","4,469","62,131","69,260","31,158","81,818","68,935","37,476","79,653","70,791","43,697","72,352","37,249","4,760","70,752","81,023","43,585"
T3 Bankstown Line,Senior/Pensioner,"227,938","255,536","251,984","259,218","262,304","247,124","235,756","228,102","262,193","240,326","269,383","252,763","228,782","242,881","235,344","240,935","249,416","240,528","227,495","218,228","255,607","248,290","269,395","244,763","257,691","258,190","255,322","263,738","254,792","268,816","239,250","248,638","278,297","267,687"
T3 Bankstown Line,Sgl Trip Rail Adult,"4,303","14,894","15,599","15,796","15,247","19,491","16,062","14,125","15,557","15,432","14,156","15,053","13,451","13,744","13,804","14,519","16,384","21,824","18,293","16,216","19,787","17,748","17,096","17,760","14,770","15,391","15,096","16,291","15,866","20,493","14,541","12,612","14,666","14,257"
T3 Bankstown Line,Sgl Trip Rail Child/Youth,"1,630","3,929","4,930","4,582","3,591","5,661","5,580","3,184","3,783","5,068","3,630","4,346","5,089","3,909","4,414","4,166","3,848","6,420","6,203","3,570","4,395","5,579","4,094","5,104","5,480","3,966","3,795","4,468","3,343","5,901","5,039","3,040","3,720","5,247"
T4 Eastern Suburbs and Illawarra Line,Adult,"3,970,697","4,389,115","4,212,808","4,042,741","4,461,496","4,147,929","3,863,971","4,090,553","4,763,437","3,960,382","4,674,114","4,271,946","4,305,581","4,629,174","4,412,414","4,599,565","4,687,949","4,277,144","4,174,954","4,352,183","4,639,415","4,334,778","4,943,506","4,422,907","4,592,540","4,853,759","4,420,673","4,809,361","4,936,009","4,108,485","4,274,023","4,410,384","4,703,507","4,152,851"
T4 Eastern Suburbs and Illawarra Line,Child/Youth,"175,608","155,625","179,420","174,816","170,691","238,791","239,712","157,792","167,964","206,283","145,946","158,885","220,360","157,585","198,079","187,015","157,387","241,888","255,286","169,622","164,999","214,711","148,274","159,993","225,519","154,868","160,156","201,703","170,358","211,803","261,385","166,644","163,205","195,776"
T4 Eastern Suburbs and Illawarra Line,Concession,"292,557","343,152","284,622","266,306","244,085","211,227","184,810","216,161","369,528","278,639","348,834","260,856","237,799","378,385","302,606","301,410","255,725","214,617","193,250","228,485","348,865","291,531","349,041","258,573","242,357","355,392","284,382","287,661","248,001","191,743","190,863","237,772","346,346","283,346"
T4 Eastern Suburbs and Illawarra Line,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,736","81,424","121,725","136,517","153,631","144,958"
T4 Eastern Suburbs and Illawarra Line,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,6,9,3
T4 Eastern Suburbs and Illawarra Line,Day Pass without SAF,,,,,,,,,,,,,,3,9,12,,,,,3,9,25,32,26,49,28,32,72,37,65,54,48,65
T4 Eastern Suburbs and Illawarra Line,Employee,"42,820","49,142","49,010","47,159","52,140","48,858","43,330","46,874","53,985","43,683","53,829","49,268","49,124","51,665","46,851","47,509","49,219","44,061","41,188","44,172","47,796","45,825","53,347","47,601","49,548","51,343","47,472","52,703","55,176","46,505","47,516","51,297","55,439","49,969"
T4 Eastern Suburbs and Illawarra Line,Free Travel,"4,739","6,446","6,427","6,084","6,650","5,877","5,248","5,895","6,779","5,561","6,716","6,321","6,235","6,929","5,711","5,893","6,310","5,565","5,181","5,556","5,929","5,942","6,725","5,799","6,594","6,859","6,273","7,375","7,662","5,915","6,155","6,692","7,128","6,226"
T4 Eastern Suburbs and Illawarra Line,School Student,"72,369","171,232","124,366","115,269","152,614","62,428","10,495","155,265","182,612","63,008","185,315","152,021","79,706","176,439","117,224","115,381","146,245","55,404","12,237","153,184","161,879","67,841","186,156","154,573","77,247","179,613","155,625","99,384","168,429","74,772","13,622","176,732","190,185","97,609"
T4 Eastern Suburbs and Illawarra Line,Senior/Pensioner,"425,179","478,079","470,868","464,795","508,918","485,480","426,432","445,371","506,606","449,173","505,792","468,581","471,775","498,905","475,199","491,792","502,185","485,194","447,643","468,853","486,162","466,364","520,894","467,958","486,953","506,312","468,524","505,534","523,421","468,813","458,011","483,951","499,687","461,431"
T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Adult,"9,115","38,489","40,215","39,610","44,367","51,040","42,179","38,877","44,281","38,670","35,669","36,823","40,092","43,164","41,994","46,665","47,497","54,181","45,404","43,880","45,737","40,394","41,472","40,228","37,817","38,567","36,260","41,880","43,350","38,917","34,427","29,590","33,018","27,432"
T4 Eastern Suburbs and Illawarra Line,Sgl Trip Rail Child/Youth,"2,525","7,702","10,108","9,427","9,007","14,520","13,180","7,605","9,184","12,213","8,361","9,309","13,343","10,468","12,098","11,450","9,596","15,353","14,325","9,461","10,067","13,179","9,605","10,479","12,817","9,445","9,298","11,290","9,374","11,600","12,410","6,887","7,871","9,711"
T5 Cumberland Line,Adult,"335,951","372,709","358,049","349,051","362,326","322,395","306,808","333,810","393,522","329,044","401,137","377,855","350,467","417,174","376,426","407,891","413,545","403,279","355,946","407,412","451,455","504,958","480,176","470,595","484,141","520,653","480,011","513,278","475,774","507,801","443,304","424,774","539,652","470,819"
T5 Cumberland Line,Child/Youth,"13,530","12,060","14,349","15,450","13,615","19,870","21,600","12,905","14,727","19,783","12,476","15,732","19,117","13,157","17,306","17,954","15,538","24,702","22,857","15,150","17,926","26,412","14,284","18,125","23,153","16,205","17,408","20,820","16,114","29,006","26,971","14,641","19,212","23,387"
T5 Cumberland Line,Concession,"43,237","52,604","41,002","39,062","30,756","23,573","21,631","28,428","58,477","41,131","54,344","36,720","31,190","58,907","41,992","45,398","34,800","29,105","23,981","31,409","60,797","61,181","60,352","43,370","39,351","66,978","50,203","51,177","35,882","33,746","27,272","33,942","68,148","54,090"
T5 Cumberland Line,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209,"4,862","5,489","5,599","7,325","7,402"
T5 Cumberland Line,Employee,"2,743","3,250","3,264","2,972","3,369","2,790","2,525","3,060","3,674","2,737","3,521","3,224","2,744","3,537","2,863","3,027","3,199","2,911","2,380","2,944","3,180","3,748","3,560","3,416","3,377","3,381","3,036","3,293","3,224","3,895","2,863","3,051","3,800","3,375"
T5 Cumberland Line,Free Travel,98,129,132,131,137,108,84,118,140,112,146,119,107,114,93,89,85,80,75,95,107,143,118,107,124,135,92,141,133,196,97,120,139,128
T5 Cumberland Line,School Student,"7,556","17,868","13,163","11,856","15,602","6,410",974,"15,614","19,568","6,739","20,284","17,560","7,908","20,696","12,830","13,824","17,427","7,838","1,159","19,036","20,946","11,035","22,838","20,504","10,990","23,924","20,349","12,855","19,449","12,586","1,414","20,129","25,279","12,866"
T5 Cumberland Line,Senior/Pensioner,"47,463","53,395","52,382","53,139","54,441","51,193","47,426","47,763","54,726","49,655","54,834","52,179","48,575","54,916","50,409","55,307","54,586","54,096","46,803","50,868","55,850","63,756","56,799","56,519","57,335","61,663","58,067","60,862","56,491","69,332","56,101","52,224","65,672","59,887"
T5 Cumberland Line,Sgl Trip Rail Adult,324,"2,261","2,136","2,151","2,196","2,752","2,169","1,856","2,127","2,019","1,751","1,962","1,982","1,991","2,058","2,238","2,103","2,542","1,653","1,596","1,928","2,060","1,612","1,748","1,325","1,490","1,422","1,557","1,508","2,305","1,342","1,102","1,471","1,338"
T5 Cumberland Line,Sgl Trip Rail Child/Youth,84,450,581,522,399,770,719,344,432,601,335,459,710,487,559,572,437,718,528,330,384,705,313,402,443,317,306,337,253,622,417,183,276,455
T6 Carlingford Line,Adult,"31,864","40,123","35,855","33,920","36,327","30,726","28,169","31,519","39,298","29,914","38,490","35,694","35,593","39,899","36,152","36,359","38,643","31,821","27,240","31,700","36,609","31,084","37,686","33,170","34,899","38,899","36,493","37,446","38,178","30,398","30,095","32,674","39,624","34,431"
T6 Carlingford Line,Child/Youth,790,"1,602",886,976,800,"1,038","1,043",947,"1,149","1,000",612,914,"1,260","1,311","1,002","1,014",927,"1,315","1,292",941,"1,202","1,177",780,718,"1,139",980,944,"1,149",928,"1,236","1,451",964,"1,113","1,278"
T6 Carlingford Line,Concession,"2,667","5,146","3,481","3,184","2,210","1,508","1,267","1,895","4,632","2,969","4,216","2,690","2,284","4,878","3,288","3,331","2,449","1,687","1,227","1,879","4,367","3,161","4,068","2,486","2,179","4,291","3,289","3,616","2,537","1,652","1,619","2,254","4,605","3,838"
T6 Carlingford Line,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,631,805,808,"1,045",829
T6 Carlingford Line,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,3,
T6 Carlingford Line,Employee,175,229,213,244,276,179,210,221,304,224,255,252,189,260,264,324,"1,195","1,186",848,"1,265","1,475","1,202","1,579","1,280","1,258","1,749","1,526","1,670","1,703","1,265","1,296","1,635","1,694","1,333"
T6 Carlingford Line,Free Travel,12,12,24,22,20,19,21,28,45,34,34,26,47,31,24,28,31,13,4,18,27,14,12,2,9,19,17,15,20,18,16,16,33,27
T6 Carlingford Line,School Student,366,816,557,579,903,371,49,913,"1,144",351,"1,135","1,058",543,"1,226",853,935,"1,270",551,115,"1,159","1,383",517,"1,383","1,150",669,"1,493","1,236",897,"1,443",819,119,"1,551","1,809",935
T6 Carlingford Line,Senior/Pensioner,"3,095","3,729","3,831","3,566","3,758","3,596","2,857","2,958","3,766","3,122","3,270","3,260","3,430","3,366","3,465","3,077","3,660","3,512","2,722","3,483","4,286","3,355","4,019","3,623","3,996","4,401","4,285","3,969","4,437","3,484","3,417","3,572","4,258","3,971"
T6 Carlingford Line,Sgl Trip Rail Adult,10,77,63,45,75,55,50,37,106,45,44,49,77,88,55,37,78,90,24,72,92,26,30,61,50,71,98,32,99,63,56,37,67,41
T6 Carlingford Line,Sgl Trip Rail Child/Youth,2,4,7,3,3,5,7,3,5,9,4,9,12,9,4,8,5,32,12,8,5,10,6,9,11,14,15,8,18,9,12,5,9,8
T7 Olympic Park Line,Adult,"124,590","124,612","102,987","116,328","104,223","99,922","88,806","104,382","131,435","139,793","137,642","122,355","145,031","104,418","106,662","119,772","124,790","109,677","87,544","98,841","114,620","99,771","117,970","114,049","142,274","135,406","114,671","121,705","123,807","98,591","125,483","117,609","124,265","103,777"
T7 Olympic Park Line,Child/Youth,"7,793","5,922","5,995","6,631","11,449","7,369","6,091","3,762","6,611","15,299","5,618","6,220","11,150","4,517","6,599","5,611","10,590","6,458","5,593","5,304","7,689","6,479","5,075","5,014","9,716","6,536","5,592","6,527","9,517","5,121","7,047","5,516","4,884","8,345"
T7 Olympic Park Line,Concession,"9,387","11,671","8,768","9,347","5,890","7,274","4,661","5,629","12,672","11,059","12,533","8,258","9,020","9,464","8,579","9,078","7,946","7,120","4,440","5,453","10,747","7,842","9,409","7,103","8,469","9,766","7,186","7,395","7,050","5,333","6,232","6,519","10,040","7,654"
T7 Olympic Park Line,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,"1,884","3,395","3,556","4,166","3,250"
T7 Olympic Park Line,Day Pass without SAF,,,,,,,,,,,,,,,,,,,,,,,2,1,,1,2,,1,,2,1,1,3
T7 Olympic Park Line,Employee,437,570,484,575,431,430,360,469,519,634,493,525,612,426,345,469,423,378,288,380,542,372,414,370,471,453,375,489,441,332,570,493,495,641
T7 Olympic Park Line,Free Travel,35,73,49,41,33,43,37,43,32,93,31,43,34,32,18,44,31,49,32,42,96,61,46,39,82,55,52,178,60,37,58,45,48,80
T7 Olympic Park Line,School Student,"1,175","2,552","1,768","1,625","2,442",981,134,"2,189","2,918","1,096","3,536","2,795","1,574","2,472","1,733","1,847","2,499",845,115,"1,975","2,351",903,"3,078","2,291","1,527","2,719","2,140","1,440","2,861","1,031",141,"2,615","2,773","1,338"
T7 Olympic Park Line,Senior/Pensioner,"8,427","8,560","8,645","11,173","8,285","7,777","7,190","8,095","8,798","13,448","7,884","8,676","10,536","6,497","6,759","9,310","8,554","8,272","6,809","7,516","9,642","7,746","7,640","7,746","9,975","9,229","8,248","10,628","9,059","7,661","10,157","8,746","8,748","9,791"
T7 Olympic Park Line,Sgl Trip Rail Adult,291,"1,715","1,124","1,303","1,123","1,124",894,929,"1,437","1,405","1,206","1,298","2,021","1,069","1,331","1,400","1,618","1,800",875,"1,383","1,562","1,098","1,074","1,493","1,499","2,102","1,472","1,352","1,279","1,065","1,080","1,010","1,093",803
T7 Olympic Park Line,Sgl Trip Rail Child/Youth,65,211,296,304,260,236,253,114,248,463,184,231,628,185,399,244,307,354,231,241,391,323,142,213,374,394,340,328,211,204,257,185,169,332
Blue Mountains Line,Adult,"537,669","578,758","570,413","571,910","585,478","541,787","520,123","541,509","642,195","550,579","643,957","602,442","606,060","622,278","559,449","604,281","633,477","550,864","540,790","585,012","644,837","579,488","657,062","602,743","624,720","663,242","571,384","625,070","653,824","538,261","560,421","549,645","632,718","508,418"
Blue Mountains Line,Child/Youth,"36,387","28,601","35,034","38,633","32,013","46,411","54,242","28,641","33,442","46,118","27,270","33,177","49,681","29,820","35,433","38,292","33,305","47,969","52,872","33,044","36,973","47,382","28,790","34,261","49,026","32,224","27,359","40,505","33,644","41,482","52,803","26,925","32,483","39,759"
Blue Mountains Line,Concession,"60,238","73,100","59,729","56,798","46,476","37,017","33,551","42,213","83,278","58,885","75,311","53,146","51,079","76,554","57,666","59,466","50,094","38,526","35,574","43,233","77,503","63,474","75,350","54,728","50,302","76,900","54,910","57,715","47,553","33,674","32,996","39,735","72,636","49,804"
Blue Mountains Line,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541,"7,277","9,951","9,684","13,443","12,285"
Blue Mountains Line,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,5,1,,,,,,2,6,,3,4,,,,,,2,4,
Blue Mountains Line,Day Pass without SAF,,,,,,,,,,,,,,,21,6,,,1,,1,8,13,25,28,35,19,33,46,36,30,30,57,45
Blue Mountains Line,Employee,"10,085","11,719","11,397","11,079","12,310","10,700","9,708","10,926","12,972","9,869","12,566","11,621","11,025","11,507","9,751","10,391","11,385","10,413","9,817","10,962","12,550","11,486","13,541","12,570","12,680","13,350","10,247","11,978","12,553","10,062","10,610","10,642","12,269","9,197"
Blue Mountains Line,Free Travel,919,"1,158","1,090","1,020","1,146","1,039",897,"1,000","1,270","1,001","1,266","1,129","1,151","1,172",947,"1,045","1,169","1,029",952,"1,098","1,230","1,218","1,216","1,059","1,158","1,249",757,964,966,783,730,874,973,807
Blue Mountains Line,School Student,"14,260","31,641","24,076","21,476","28,187","11,641","1,948","30,315","36,445","12,097","36,279","30,140","14,426","31,734","20,991","21,587","28,299","11,439","2,132","31,853","34,938","14,881","39,184","32,610","16,713","37,434","30,478","19,405","32,380","15,264","2,370","34,185","38,157","15,702"
Blue Mountains Line,Senior/Pensioner,"99,285","106,916","108,657","116,986","114,496","105,972","98,251","99,233","117,856","104,827","118,504","110,367","108,247","107,453","99,213","112,005","113,990","102,088","95,971","103,377","116,188","109,125","120,418","106,773","108,985","113,974","100,505","114,671","117,520","100,570","99,918","98,105","113,609","97,667"
Blue Mountains Line,Sgl Trip Rail Adult,"1,341","5,392","6,382","6,124","6,042","7,381","6,082","5,072","6,196","5,839","5,076","5,252","6,655","6,137","5,604","6,427","6,620","7,562","6,238","6,228","7,541","6,206","6,130","5,972","5,349","5,789","4,619","5,274","5,636","5,435","4,757","3,674","4,776","4,056"
Blue Mountains Line,Sgl Trip Rail Child/Youth,622,"1,428","2,018","1,855","1,427","2,466","2,542","1,229","1,478","2,019","1,214","1,396","2,711","1,595","1,920","1,909","1,722","2,781","2,709","1,742","2,083","2,886","1,771","1,911","2,373","1,735","1,256","1,905","1,372","1,917","2,175",888,"1,252","1,612"
Central Coast Newcastle Line,Adult,"1,073,971","1,125,393","1,090,172","1,051,048","1,126,345","998,680","981,946","1,045,870","1,192,331","1,018,363","1,242,777","1,105,407","1,136,943","1,183,406","1,130,681","1,129,542","1,218,336","936,865","821,876","1,083,682","1,169,498","1,094,093","1,257,026","1,066,756","1,162,066","1,212,793","1,127,437","1,073,010","1,134,503","898,635","908,510","1,025,501","1,093,861","1,008,163"
Central Coast Newcastle Line,Child/Youth,"75,665","56,945","71,814","71,828","68,559","84,261","101,939","63,519","66,079","92,044","64,423","66,232","95,435","59,065","79,789","73,505","73,170","80,419","79,886","68,392","72,674","92,666","63,256","62,204","93,888","58,880","67,121","68,641","62,007","72,774","87,599","64,304","62,329","80,698"
Central Coast Newcastle Line,Concession,"120,568","145,413","115,934","114,758","94,764","70,273","64,150","79,162","156,308","114,347","152,458","105,397","94,295","151,254","119,134","120,591","101,472","66,093","54,521","82,531","143,204","112,278","142,217","95,651","90,063","143,233","112,482","111,307","93,669","63,311","57,556","82,351","140,931","112,438"
Central Coast Newcastle Line,CTP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,994,"12,880","17,970","21,211","24,861","26,361"
Central Coast Newcastle Line,Day Pass Child/Youth w/o SAF,,,,,,,,,,,,,,,1,1,,,,,,,,,,2,,,2,,,,,7
Central Coast Newcastle Line,Day Pass without SAF,,,,,,,,,,,,,,,17,7,2,,,,15,16,17,33,54,59,70,62,63,53,79,53,66,77
Central Coast Newcastle Line,Employee,"21,733","23,970","24,260","22,889","25,367","22,145","20,804","22,450","24,824","19,993","25,451","22,981","23,378","23,906","21,438","21,902","24,558","19,941","16,926","21,135","22,545","21,131","25,161","21,243","23,084","23,820","21,567","21,797","22,776","19,078","19,244","22,652","22,843","22,069"
Central Coast Newcastle Line,Free Travel,"1,922","2,460","2,416","2,261","2,608","2,177","2,046","2,407","2,597","2,339","2,762","2,449","2,537","2,609","2,403","2,470","2,649","2,157","1,876","2,340","2,564","2,614","2,745","2,349","2,528","2,590","2,417","2,745","3,001","2,461","2,349","2,804","2,791","2,646"
